Id_hecho,N_VICTIMAS,FECHA,HORA,TIPO_DE_CALLE,COMUNA,LONGITUD,LATITUD,PARTICIPANTES,VICTIMA,ACUSADO
2018-0072,1,2018-07-11,13:15:00,AUTOPISTA,8,-58.48267426,-34.68454456,MOTO - CARGAS,MOTO,CARGAS
2018-0073,1,2018-07-11,15:45:00,AVENIDA,4,-58.39546165,-34.65168841,PEATON - CARGAS,PEATON,CARGAS
2018-0074,1,2018-07-14,06:04:00,AVENIDA,7,-58.46941984,-34.63376545,AUTO - CARGAS,AUTO,CARGAS
2018-0075,1,2018-07-15,07:30:00,AVENIDA,14,-58.40367321,-34.58129246,PEATON - AUTO,PEATON,AUTO
2018-0076,1,2018-07-16,09:30:00,CALLE,9,-58.52932872,-34.65014993,AUTO - CARGAS,AUTO,CARGAS
2018-0077,1,2018-07-16,23:15:00,CALLE,3,-58.40917826,-34.62126274,AUTO - CARGAS,AUTO,CARGAS
2018-0078,1,2018-07-21,06:15:00,CALLE,2,-58.41264127,-34.59473294,PEATON - AUTO,PEATON,AUTO
2018-0079,1,2018-07-23,07:15:00,GRAL PAZ,9,-58.50877521,-34.66977709,PEATON - CARGAS,PEATON,CARGAS
2018-0080,1,2018-07-25,22:22:00,AVENIDA,9,-58.51232237,-34.65903530,PEATON - AUTO,PEATON,AUTO
2018-0081,1,2018-07-29,06:30:00,AVENIDA,7,-58.44744156,-34.64567171,PEATON - MULTIPLE,PEATON,MULTIPLE
2018-0082,1,2018-08-01,15:53:00,AVENIDA,9,-58.49441273,-34.65869968,MOTO - CARGAS,MOTO,CARGAS
2018-0083,1,2018-08-02,05:20:00,GRAL PAZ,8,-58.47976785,-34.69153196,MOTO - CARGAS,MOTO,CARGAS
2018-0084,1,2018-08-03,07:25:00,AVENIDA,1,-58.36523349,-34.62260331,PEATON - CARGAS,PEATON,CARGAS
2018-0085,2,2018-08-03,18:16:00,AVENIDA,3,-58.39118948,-34.62704273,MOTO - PASAJEROS,MOTO,PASAJEROS
2018-0086,1,2018-08-10,21:44:00,AVENIDA,9,-58.49019551,-34.65015854,PEATON - PASAJEROS,PEATON,PASAJEROS
2018-0087,1,2018-08-15,19:20:00,AVENIDA,5,-58.41644362,-34.63023775,PEATON - PASAJEROS,PEATON,PASAJEROS
2018-0088,1,2018-08-17,16:36:00,GRAL PAZ,12,-58.50073810,-34.54979510,MOTO - CARGAS,MOTO,CARGAS
2018-0089,1,2018-08-17,17:56:00,AVENIDA,4,-58.39626094,-34.63036565,PEATON - PASAJEROS,PEATON,PASAJEROS
2018-0090,1,2018-08-18,10:34:00,AVENIDA,8,-58.43284809,-34.67051543,MOTO - AUTO,MOTO,AUTO
2018-0091,1,2018-08-19,18:47:00,AUTOPISTA,9,-58.52280139,-34.63659934,AUTO - AUTO,AUTO,AUTO
2018-0092,1,2018-08-20,08:20:00,AVENIDA,14,-58.42336930,-34.59774487,MOTO - AUTO,MOTO,AUTO
2018-0093,1,2018-08-20,08:41:00,CALLE,1,-58.38691681,-34.63105973,PEATON - PASAJEROS,PEATON,PASAJEROS
2018-0094,1,2018-08-23,05:35:00,CALLE,14,-58.41169020,-34.58579880,MOTO - PASAJEROS,MOTO,PASAJEROS
2018-0095,1,2018-08-26,00:59:00,AVENIDA,9,-58.46739825,-34.65117757,AUTO - AUTO,AUTO,AUTO
2018-0096,1,2018-08-31,22:20:00,AUTOPISTA,8,-58.44483258,-34.67152226,PEATON - AUTO,PEATON,AUTO
2018-0097,1,2018-09-02,10:50:00,AVENIDA,8,-58.43254025,-34.66128115,AUTO - OTRO,AUTO,OTRO
2018-0098,2,2018-09-09,05:00:00,GRAL PAZ,8,-58.47199387,-34.69640164,AUTO - AUTO,AUTO,AUTO
2018-0099,1,2018-09-12,14:25:00,AVENIDA,7,-58.46411215,-34.62925068,PEATON - PASAJEROS,PEATON,PASAJEROS
2018-0100,1,2018-09-20,10:30:00,AVENIDA,1,-58.36217754,-34.62367156,MOTO - AUTO,MOTO,AUTO
2018-0101,1,2018-09-21,00:15:00,GRAL PAZ,12,-58.48098594,-34.54073130,AUTO - MULTIPLE,AUTO,MULTIPLE
2018-0102,1,2018-09-21,00:30:00,CALLE,4,-58.41083404,-34.64640709,MOTO - AUTO,MOTO,AUTO
2018-0103,1,2018-09-27,17:51:00,AVENIDA,7,-58.44609828,-34.64446729,PEATON - MOTO,PEATON,MOTO
2018-0104,1,2018-10-01,08:58:00,AUTOPISTA,4,-58.37709334,-34.64035082,MOTO - MOTO,MOTO,MOTO
2018-0105,1,2018-10-03,18:12:00,AVENIDA,7,-58.46963952,-34.63070603,PEATON - PASAJEROS,PEATON,PASAJEROS
2018-0106,1,2018-10-04,22:02:00,AVENIDA,13,-58.43674281,-34.55161027,MOTO - MOTO,MOTO,MOTO
2018-0107,1,2018-10-06,14:20:00,AVENIDA,3,-58.40596860,-34.61011987,PEATON - PASAJEROS,PEATON,PASAJEROS
2018-0108,1,2018-10-09,14:00:00,AVENIDA,1,-58.36154069,-34.60463618,MOTO - AUTO,MOTO,AUTO
2018-0109,1,2018-10-10,22:12:00,AVENIDA,1,-58.37062179,-34.60066507,PEATON - PASAJEROS,PEATON,PASAJEROS
2018-0110,1,2018-10-13,03:05:00,AVENIDA,15,-58.43220014,-34.60207186,PEATON - MOTO,PEATON,MOTO
2018-0111,1,2018-10-19,12:13:00,AUTOPISTA,9,-58.46958442,-34.64949724,MOTO - CARGAS,MOTO,CARGAS
2018-0112,1,2018-10-24,09:18:00,CALLE,15,-58.44671397,-34.59970903,MOTO - CARGAS,MOTO,CARGAS
2018-0113,1,2018-10-25,11:00:00,CALLE,11,-58.47152163,-34.61474911,MOTO - CARGAS,MOTO,CARGAS
2018-0114,1,2018-10-30,02:15:00,AVENIDA,1,-58.39032921,-34.61807951,MOTO - AUTO,MOTO,AUTO
2018-0115,1,2018-10-31,12:30:00,CALLE,9,-58.52887773,-34.64297861,PEATON - PASAJEROS,PEATON,PASAJEROS
2018-0116,1,2018-11-01,10:50:00,GRAL PAZ,8,-58.49371157,-34.67981324,PEATON - CARGAS,PEATON,CARGAS
2018-0117,1,2018-11-04,08:15:00,AVENIDA,9,-58.48266599,-34.66012327,MOTO - MOTO,MOTO,MOTO
2018-0118,1,2018-11-05,14:49:00,AVENIDA,3,-58.40612253,-34.60774301,PEATON - MOTO,PEATON,MOTO
2018-0119,1,2018-11-05,22:35:00,AVENIDA,8,-58.43613623,-34.66292532,PEATON - SIN DATO,PEATON,SIN DATO
2018-0120,1,2018-11-09,13:34:00,AVENIDA,12,-58.48250732,-34.57208238,PEATON - AUTO,PEATON,AUTO
2018-0121,1,2018-11-09,16:32:00,AVENIDA,10,-58.49945705,-34.63743280,PEATON - PASAJEROS,PEATON,PASAJEROS
2018-0122,1,2018-11-12,01:00:00,AUTOPISTA,8,-58.47743966,-34.67233407,AUTO - AUTO,AUTO,AUTO
2018-0123,1,2018-11-12,03:32:00,GRAL PAZ,9,-58.50251790,-34.67450313,AUTO - SIN DATO,AUTO,SIN DATO
2018-0124,1,2018-11-15,19:40:00,AUTOPISTA,9,-58.52144411,-34.63682499,CARGAS - CARGAS,CARGAS,CARGAS
2018-0125,1,2018-11-16,21:12:00,AVENIDA,4,-58.41650465,-34.65084045,PEATON - PASAJEROS,PEATON,PASAJEROS
2018-0126,1,2018-11-18,12:11:00,GRAL PAZ,9,-58.52994219,-34.64055918,MOTO - AUTO,MOTO,AUTO
2018-0127,1,2018-11-19,09:14:00,GRAL PAZ,12,-58.50993046,-34.56919739,MOTO - MOTO,MOTO,MOTO
2018-0128,2,2018-11-25,04:30:00,GRAL PAZ,9,-58.52844623,-34.64592873,AUTO - PASAJEROS,AUTO,PASAJEROS
2018-0129,1,2018-11-28,04:01:00,AVENIDA,15,-58.45021367,-34.58695347,MOTO - PASAJEROS,MOTO,PASAJEROS
2018-0130,1,2018-12-03,03:00:00,AVENIDA,10,-58.49022072,-34.62770192,MOTO - PASAJEROS,MOTO,PASAJEROS
2018-0131,1,2018-12-07,19:10:00,AVENIDA,1,-58.36860866,-34.60106568,MOTO - CARGAS,MOTO,CARGAS
2018-0132,1,2018-12-12,08:26:00,AUTOPISTA,2,-58.39490504,-34.57241534,PEATON - CARGAS,PEATON,CARGAS
2018-0133,1,2018-12-12,14:07:00,AVENIDA,7,-58.46963952,-34.63070603,PEATON - CARGAS,PEATON,CARGAS
2018-0134,1,2018-12-12,21:00:00,AVENIDA,7,-58.42349365,-34.64019887,PEATON - MOTO,PEATON,MOTO
2018-0135,1,2018-12-18,14:40:00,AVENIDA,1,-58.37471802,-34.61265002,PEATON - PASAJEROS,PEATON,PASAJEROS
2018-0136,1,2018-12-18,15:42:00,AVENIDA,7,-58.46438789,-34.62913916,PEATON - PASAJEROS,PEATON,PASAJEROS
2018-0137,1,2018-12-18,20:15:00,CALLE,1,-58.38481975,-34.61100424,MOTO - PASAJEROS,MOTO,PASAJEROS
2018-0138,1,2018-12-21,09:30:00,CALLE,10,-58.50751833,-34.62073702,PASAJEROS - PASAJEROS,PASAJEROS,PASAJEROS
2018-0139,1,2018-12-22,06:30:00,CALLE,7,-58.44682986,-34.63888084,MOTO - MOTO,MOTO,MOTO
2018-0140,1,2018-12-22,08:05:00,CALLE,1,-58.36004650,-34.61381341,AUTO - AUTO,AUTO,AUTO
2018-0141,1,2018-12-22,17:40:00,AVENIDA,5,-58.41509546,-34.62085945,PEATON - MOTO,PEATON,MOTO
2018-0142,1,2018-12-25,13:30:00,GRAL PAZ,12,-58.50997604,-34.57251072,CARGAS - PASAJEROS,CARGAS,PASAJEROS
2018-0143,1,2018-12-29,05:25:00,AVENIDA,10,-58.48606475,-34.64047818,MOTO - AUTO,MOTO,AUTO
2019-0001,1,2019-01-08,08:30:00,AVENIDA,2,-58.38526125,-34.57805810,MOTO - CARGAS,MOTO,CARGAS
2019-0002,1,2019-01-09,04:00:00,AVENIDA,7,-58.45463662,-34.65082149,AUTO - CARGAS,AUTO,CARGAS
2019-0003,1,2019-01-12,08:00:00,AVENIDA,15,-58.49121672,-34.59718073,MOTO - AUTO,MOTO,AUTO
2019-0004,1,2019-01-14,19:58:00,AVENIDA,9,-58.47325712,-34.65284605,AUTO - PASAJEROS,AUTO,PASAJEROS
2019-0005,1,2019-01-19,12:00:00,AVENIDA,10,-58.52108101,-34.63382309,MOTO - CARGAS,MOTO,CARGAS
2019-0006,1,2019-01-23,05:45:00,AVENIDA,14,-58.41652702,-34.55509606,PEATON - AUTO,PEATON,AUTO
2019-0007,1,2019-01-26,19:34:00,CALLE,5,-58.42891604,-34.61071660,MOTO - AUTO,MOTO,AUTO
2019-0008,1,2019-01-30,22:45:00,GRAL PAZ,8,-58.47802293,-34.69156793,MOTO - MULTIPLE,MOTO,MULTIPLE
2019-0009,1,2019-01-31,14:55:00,AVENIDA,1,-58.37564821,-34.62200207,MOTO - AUTO,MOTO,AUTO
2019-0010,2,2019-02-02,07:50:00,AVENIDA,14,-58.42668489,-34.56961468,PEATON - AUTO,PEATON,AUTO
2019-0011,1,2019-02-10,01:00:00,GRAL PAZ,9,-58.51839930,-34.66252488,PEATON - AUTO,PEATON,AUTO
2019-0012,1,2019-02-17,03:16:00,AVENIDA,8,-58.48432691,-34.67665828,MOTO - AUTO,MOTO,AUTO
2019-0013,1,2019-02-20,07:30:00,CALLE,7,-58.43383830,-34.64457699,PEATON - AUTO,PEATON,AUTO
2019-0014,1,2019-02-20,17:30:00,CALLE,11,-58.51664939,-34.58657938,MOTO - OBJETO FIJO,MOTO,OBJETO FIJO
2019-0015,1,2019-02-23,06:57:00,AVENIDA,11,-58.49613012,-34.59703502,AUTO - OBJETO FIJO,AUTO,OBJETO FIJO
2019-0016,1,2019-02-24,02:00:00,CALLE,4,-58.38313603,-34.63356284,MOTO - PASAJEROS,MOTO,PASAJEROS
2019-0017,1,2019-03-03,07:00:00,CALLE,3,-58.39914719,-34.61632317,AUTO - PASAJEROS,AUTO,PASAJEROS
2019-0018,1,2019-03-03,23:30:00,AUTOPISTA,13,-58.44927253,-34.54048625,PEATON - AUTO,PEATON,AUTO
2019-0019,1,2019-03-06,12:00:00,AVENIDA,13,-58.45049163,-34.55374003,MOTO - AUTO,MOTO,AUTO
2019-0020,1,2019-03-07,21:01:00,AVENIDA,5,-58.41288952,-34.63572989,MOTO - AUTO,MOTO,AUTO
2019-0021,1,2019-03-15,22:50:00,AVENIDA,7,-58.45743597,-34.62561234,MOTO - AUTO,MOTO,AUTO
2019-0022,1,2019-03-15,00:00:00,AVENIDA,1,-58.39123782,-34.62352245,AUTO - SIN DATO,AUTO,SIN DATO
2019-0023,1,2019-03-16,08:28:00,GRAL PAZ,9,-58.52922765,-34.63637963,AUTO - OBJETO FIJO,AUTO,OBJETO FIJO
2019-0024,1,2019-03-19,07:12:00,AVENIDA,1,-58.37208118,-34.58541957,MOTO - CARGAS,MOTO,CARGAS
2019-0025,1,2019-03-22,13:10:00,CALLE,5,-58.41458534,-34.60937557,PEATON - AUTO,PEATON,AUTO
2019-0026,1,2019-03-28,07:32:00,AVENIDA,8,-58.47976785,-34.69153196,PEATON - PASAJEROS,PEATON,PASAJEROS
2019-0027,1,2019-03-28,11:11:00,AVENIDA,2,-58.39990285,-34.59511714,BICICLETA - MULTIPLE,BICICLETA,MULTIPLE
2019-0028,1,2019-04-06,09:15:00,AVENIDA,11,-58.46051346,-34.60588536,PEATON - PASAJEROS,PEATON,PASAJEROS
2019-0029,1,2019-04-07,10:15:00,AVENIDA,8,-58.47976785,-34.69153196,MOTO - OBJETO FIJO,MOTO,OBJETO FIJO
2019-0030,1,2019-04-09,16:00:00,CALLE,7,-58.45457546,-34.62447891,MOTO - CARGAS,MOTO,CARGAS
2019-0031,1,2019-04-12,19:55:00,AVENIDA,1,-58.36951669,-34.59832047,BICICLETA - CARGAS,BICICLETA,CARGAS
2019-0032,1,2019-04-16,11:00:00,AVENIDA,11,-58.46415322,-34.60443790,PEATON - AUTO,PEATON,AUTO
2019-0033,1,2019-04-18,01:00:00,AUTOPISTA,1,-58.36607137,-34.62150748,MOTO - SIN DATO,MOTO,SIN DATO
2019-0034,1,2019-04-21,09:08:00,AVENIDA,7,-58.45537373,-34.65093074,MOTO - OBJETO FIJO,MOTO,OBJETO FIJO
2019-0035,1,2019-04-23,14:10:00,CALLE,1,-58.37942637,-34.60053054,PEATON - BICICLETA,PEATON,BICICLETA
2019-0036,1,2019-04-26,22:46:00,CALLE,6,-58.43680440,-34.62147504,MOTO - AUTO,MOTO,AUTO
2019-0037,1,2019-05-01,23:10:00,AVENIDA,3,-58.40778291,-34.61971907,MOTO - AUTO,MOTO,AUTO
2019-0038,1,2019-05-04,14:10:00,AVENIDA,13,-58.45212523,-34.54628513,PEATON - MOTO,PEATON,MOTO
2019-0039,1,2019-05-09,03:05:00,AVENIDA,7,-58.46749188,-34.63551751,MOTO - AUTO,MOTO,AUTO
2019-0040,1,2019-05-09,12:45:00,CALLE,7,-58.44263580,-34.63679732,MOTO - SIN DATO,MOTO,SIN DATO
2019-0041,1,2019-05-11,20:30:00,AVENIDA,9,-58.51140289,-34.65846419,AUTO - MULTIPLE,AUTO,MULTIPLE
2019-0042,1,2019-05-14,15:00:00,CALLE,1,-58.38211431,-34.62465368,PEATON - PASAJEROS,PEATON,PASAJEROS
2019-0043,1,2019-05-21,09:00:00,AVENIDA,1,-58.36951669,-34.59832047,BICICLETA - CARGAS,BICICLETA,CARGAS
2019-0044,1,2019-05-27,12:45:00,AVENIDA,5,-58.41635217,-34.62036547,PEATON - MOTO,PEATON,MOTO
2019-0045,1,2019-06-03,07:27:00,AVENIDA,14,-58.41316147,-34.57579669,MOTO - CARGAS,MOTO,CARGAS
2019-0046,1,2019-06-04,09:00:00,GRAL PAZ,13,-58.47617802,-34.53825652,MOTO - AUTO,MOTO,AUTO
2019-0047,1,2019-06-06,10:00:00,AVENIDA,4,-58.38641783,-34.63330028,PEATON - CARGAS,PEATON,CARGAS
2019-0048,1,2019-06-07,07:00:00,AVENIDA,6,-58.45322169,-34.62038137,MOTO - CARGAS,MOTO,CARGAS
2019-0049,1,2019-06-08,09:20:00,CALLE,13,-58.45849057,-34.56166498,PEATON - CARGAS,PEATON,CARGAS
2019-0050,1,2019-06-08,23:35:00,AVENIDA,14,-58.41829559,-34.59411677,MOTO - CARGAS,MOTO,CARGAS
2019-0051,1,2019-06-11,10:00:00,CALLE,4,-58.36376488,-34.63832093,MOTO - AUTO,MOTO,AUTO
2019-0053,1,2019-06-14,17:20:00,AVENIDA,8,-58.46442668,-34.66004784,AUTO - AUTO,AUTO,AUTO
2019-0054,1,2019-06-20,03:00:00,CALLE,15,-58.48222035,-34.58428769,MOTO - OBJETO FIJO,MOTO,OBJETO FIJO
2019-0055,1,2019-06-20,19:45:00,AVENIDA,1,-58.36819005,-34.60283208,MOTO - PASAJEROS,MOTO,PASAJEROS
2019-0056,1,2019-06-29,17:16:00,AVENIDA,7,-58.45877601,-34.62330939,PEATON - AUTO,PEATON,AUTO
2019-0057,1,2019-07-05,19:00:00,CALLE,13,-58.44196498,-34.55760517,PEATON - AUTO,PEATON,AUTO
2019-0058,1,2019-07-10,09:20:00,AUTOPISTA,10,-58.50622631,-34.63627822,MOTO - PASAJEROS,MOTO,PASAJEROS
2019-0059,1,2019-07-13,22:35:00,CALLE,1,-58.38410880,-34.63099197,MOTO - PASAJEROS,MOTO,PASAJEROS
2019-0060,1,2019-07-17,11:20:00,AVENIDA,10,-58.48100602,-34.63504312,PEATON - AUTO,PEATON,AUTO
2019-0061,1,2019-07-17,18:40:00,CALLE,13,-58.45200171,-34.55781320,PEATON - PASAJEROS,PEATON,PASAJEROS
2019-0062,1,2019-08-01,23:00:00,AVENIDA,13,-58.44462132,-34.56201105,PEATON - PASAJEROS,PEATON,PASAJEROS
2019-0063,1,2019-08-04,01:30:00,AVENIDA,15,-58.45220688,-34.58711712,MOTO - PASAJEROS,MOTO,PASAJEROS
2019-0064,1,2019-08-06,03:15:00,AVENIDA,7,-58.45962210,-34.62245140,MOTO - AUTO,MOTO,AUTO
2019-0065,1,2019-08-08,16:45:00,CALLE,4,-58.41970850,-34.65414867,PEATON - PASAJEROS,PEATON,PASAJEROS
2019-0066,1,2019-08-11,21:15:00,AVENIDA,7,-58.44187596,-34.64938031,PEATON - AUTO,PEATON,AUTO
2019-0067,1,2019-08-14,15:00:00,CALLE,10,-58.49101637,-34.64276621,MOTO - CARGAS,MOTO,CARGAS
2019-0068,1,2019-08-14,17:40:00,AVENIDA,8,-58.42493829,-34.66256502,MOTO - MOTO,MOTO,MOTO
2019-0069,1,2019-08-17,05:25:00,AVENIDA,4,-58.40489318,-34.62930162,MOTO - AUTO,MOTO,AUTO
2019-0070,1,2019-08-22,12:30:00,AVENIDA,14,-58.42686680,-34.59217875,MOTO - BICICLETA,MOTO,BICICLETA
2019-0071,1,2019-08-27,11:30:00,AVENIDA,9,-58.47961100,-34.65620398,PEATON - CARGAS,PEATON,CARGAS
2019-0072,1,2019-08-28,06:20:00,AVENIDA,10,-58.47439934,-34.63524207,AUTO - AUTO,AUTO,AUTO
2019-0073,1,2019-08-29,01:50:00,AVENIDA,15,-58.46711912,-34.57926018,AUTO - OBJETO FIJO,AUTO,OBJETO FIJO
2019-0074,1,2019-08-29,09:00:00,AUTOPISTA,13,-58.46514781,-34.53465378,MOTO - CARGAS,MOTO,CARGAS
2019-0075,1,2019-08-30,23:20:00,CALLE,4,-58.37571078,-34.65584079,MOTO - PASAJEROS,MOTO,PASAJEROS
2019-0076,1,2019-09-05,18:00:00,AUTOPISTA,4,-58.37157668,-34.65429986,MOTO - CARGAS,MOTO,CARGAS
2019-0077,1,2019-09-08,03:40:00,AVENIDA,14,-58.39811256,-34.58070186,PEATON - AUTO,PEATON,AUTO
2019-0078,1,2019-09-12,08:25:00,AVENIDA,4,-58.41125934,-34.65417740,PEATON - CARGAS,PEATON,CARGAS
2019-0079,1,2019-09-17,05:30:00,CALLE,5,-58.41822901,-34.61866836,MOTO - PASAJEROS,MOTO,PASAJEROS
2019-0080,1,2019-09-17,18:40:00,GRAL PAZ,13,-58.47617802,-34.53825652,PEATON - MOTO,PEATON,MOTO
2019-0081,1,2019-09-23,16:00:00,AVENIDA,15,-58.46141281,-34.58623761,PEATON - PASAJEROS,PEATON,PASAJEROS
2019-0082,1,2019-09-25,07:45:00,AVENIDA,8,-58.42985146,-34.66119740,BICICLETA - CARGAS,BICICLETA,CARGAS
2019-0083,1,2019-09-26,08:00:00,CALLE,9,-58.48457413,-34.65839090,AUTO - AUTO,AUTO,AUTO
2019-0084,1,2019-09-27,11:45:00,CALLE,7,-58.46572884,-34.63628186,BICICLETA - CARGAS,BICICLETA,CARGAS
2019-0085,1,2019-10-09,22:18:00,CALLE,10,-58.49261744,-34.63419130,BICICLETA - TREN,BICICLETA,TREN
2019-0086,1,2019-10-15,14:10:00,AVENIDA,15,-58.45283186,-34.58841560,MOTO - PASAJEROS,MOTO,PASAJEROS
2019-0087,1,2019-10-21,21:00:00,AVENIDA,12,-58.47973681,-34.57418656,MOTO - MOTO,MOTO,MOTO
2019-0088,1,2019-10-22,20:00:00,AVENIDA,4,-58.40623949,-34.65076549,PEATON - PASAJEROS,PEATON,PASAJEROS
2019-0089,1,2019-10-23,15:45:00,AVENIDA,4,-58.36244648,-34.63107887,PEATON - CARGAS,PEATON,CARGAS
2019-0090,1,2019-10-24,18:26:00,AVENIDA,9,-58.49962423,-34.64868027,PEATON - MOTO,PEATON,MOTO
2019-0091,1,2019-11-01,20:50:00,AVENIDA,15,-58.44551437,-34.59559816,PEATON - PASAJEROS,PEATON,PASAJEROS
2019-0092,1,2019-11-03,10:30:00,CALLE,4,-58.35608181,-34.63420319,PEATON - PASAJEROS,PEATON,PASAJEROS
2019-0093,1,2019-11-13,11:50:00,AVENIDA,11,-58.46483679,-34.60907662,BICICLETA - OTRO,BICICLETA,OTRO
2019-0094,1,2019-11-18,14:00:00,CALLE,15,-58.44368628,-34.59724326,MOTO - OTRO,MOTO,OTRO
2019-0095,1,2019-11-20,15:30:00,AUTOPISTA,1,-58.37864583,-34.62907067,MOTO - CARGAS,MOTO,CARGAS
2019-0096,1,2019-11-22,19:33:00,AVENIDA,1,-58.37560352,-34.62726382,PEATON - PASAJEROS,PEATON,PASAJEROS
2019-0097,1,2019-11-25,08:50:00,AUTOPISTA,9,-58.47721439,-34.64815069,MOTO - MULTIPLE,MOTO,MULTIPLE
2019-0098,1,2019-11-25,14:00:00,AVENIDA,15,-58.45134029,-34.58984288,PASAJEROS - PASAJEROS,PASAJEROS,PASAJEROS
2019-0100,1,2019-12-05,17:30:00,AVENIDA,12,-58.49040794,-34.58368803,MOTO - AUTO,MOTO,AUTO
2019-0101,1,2019-12-17,04:20:00,AVENIDA,4,-58.42102679,-34.64991178,MOTO - MOTO,MOTO,MOTO
2019-0102,1,2019-12-17,14:30:00,CALLE,9,-58.52219407,-34.64143926,MOTO - AUTO,MOTO,AUTO
2019-0103,1,2019-12-18,00:00:00,GRAL PAZ,11,-58.52169422,-34.59471640,MOTO - MOTO,MOTO,MOTO
2019-0104,1,2019-12-21,04:25:00,AVENIDA,10,-58.47460416,-34.63206174,MOTO - AUTO,MOTO,AUTO
2019-0105,1,2019-05-05,11:00:00,AVENIDA,10,-58.50512382,-34.61520391,PEATON - AUTO,PEATON,AUTO
2020-0001,1,2020-01-04,10:40:00,CALLE,15,-58.43910409,-34.59213355,PEATON - AUTO,PEATON,AUTO
